system_variable_name,value,code,description
dx_name,"Villous adenoma,uncertain behaviour",8574/2,
dx_name,"Squamous cell carcinoma,uncertain whether primary or metastatic site",8075/2,
dx_name,Mucoepidermoid carcinoma in situ,9505/0,
dx_name,"Monomorphic adenoma, in situ",8310/2,
dx_name,Scirrhous adenocarcinoma in situ,8213/2,
dx_name,Adenocarcinoid tumor,8451/3,
dx_name,Malignant angiomatoid fibrous histiocytoma,9539/0,
dx_name,Tubular adenocarcinoma in situ,8761/2,
dx_name,Adenocarcinoma in situ with neuroendocrine differentiation,8822/3,
dx_name,"Squamous cell carcinoma, adenoid, in situ",9538/0,
dx_name,"Ganglioglioma, benign",9073/3,
dx_name,Clear cell adenocarcinoma in situ,9101/2,
dx_name,"Serrated adenoma, in situ",8463/3,
dx_name,"Papillary cystadenoma,malignant",9161/3,
dx_name,"Atypical meningioma, benign",8250/2,
dx_name,Melanoma in situ in giant pigmented nevus,9014/2,
dx_name,"Abdominal fibrosis, malignant",8473/2,
dx_name,"Clear cell meningioma, benign",9091/3,
dx_name,"Gonadoblastoma, malignant",9413/3,
dx_name,"Choriocarcinoma combined with other germ cell elements, in situ",8143/2,
dx_name,Serous surface papillary carcinoma,8572/0,
dx_name,"Hemangioblastoma, malignant",8842/3,
dx_name,"Adenocarcinoma in situ of lung, non-mucinous",8022/2,
dx_name,"Serous adenocarcinofibroma, in situ",9506/3,
dx_name,"Papillary mucinous cystadenoma, in situ",9533/1,
dx_name,"Strumal carcinoid, malignant",9970/3,
dx_name,"Dysembryoplastic neuroepithelial tumor, malignant",8040/3,
dx_name,Superficial spreading adenocarcinoma in situ,8835/3,
dx_name,Adenoma with spindle cell metaplasia,8440/2,
dx_name,"Ossifying fibromyxoid tumor, malignant",8323/2,
dx_name,Pleomorphic carcinoma in situ,9054/3,
dx_name,"Neurocytoma, malignant",9085/2,
dx_name,"Psammomatous meningioma,uncertain behaviour",8800/6,
dx_name,"Lymphoproliferative disease, malignant, NOS",8246/2,
dx_name,"Tumorlet, malignant",8031/2,
dx_name,Malignant plexiform fibrohistiocytic tumor,9734/1,
dx_name,"Cystadenocarcinoma, in situ",8243/6,
dx_name,Mixed cell adenocarcinoma in situ,8242/6,
dx_name,"Adenomatoid tumor, malignant",9562/3,
dx_name,"Mixed germ cell tumor, in situ",8074/2,
dx_name,"sarcoma, metastatic site",8824/3,
dx_name,Neuroendocrine carcinoma in situ,8632/3,
dx_name,Giant cell carcinoma in situ,9104/3,
dx_name,"Plasmacytoma, extramedullary,uncertain behaviour",8004/0,
dx_name,Goblet cell carcinoid,9360/3,
dx_name,"Enterochromaffin-like cell tumor, malignant",8936/2,
dx_name,"Neurothekeoma, malignant",9361/3,
dx_name,"Squamous cell carcinoma, spindle cell, in situ",8090/2,
dx_name,"Myofibroma, malignant",9506/0,
dx_name,"Gynandroblastoma, malignant",8240/6,
dx_name,Malignant placental site trophoblastic tumor,8462/3,
dx_name,"tumor, spindle cell type, benign",9360/0,
dx_name,"Pinealoma, malignant",8622/3,
dx_name,"Gastrointestinal stromal tumor, NOS, in situ",8243/2,
dx_name,"Pineocytoma, malignant",8950/1,
dx_name,Basal cell carcinoma in situ,8200/2,
dx_name,"Central neurocytoma, benign",8032/2,
dx_name,"Carcinoid tumor, NOS",9718/1,
dx_name,Papillary serous cystadenocarcinoma,9590/9,
dx_name,"Pinealoma, benign",9986/1,
dx_name,"Juvenile granulosa cell tumor, malignant",9769/3,
dx_name,Goblet cell carcinoid in situ,8571/2,
dx_name,"Mullerian mixed tumor,uncertain behaviour",9300/3,
dx_name,Adenoid cystic carcinoma in situ,8011/2,
dx_name,Spindle cell carcinoma in situ,8030/2,
dx_name,Primary cutaneous CD30 positive T-cell lymphoproliferative disorder,8082/2,
dx_name,"Malignant lymphoma,uncertain whether primary or metastatic site",8260/2,
dx_name,"Myelodysplastic syndrome with 5q deletion (5q-) syndrome,uncertain behaviour",8041/6,
dx_name,"Immunoglobulin deposition disease, malignant",9766/3,
dx_name,"Adenocarcinoma in situ, cartilaginous and osseous metaplasia",9950/1,
dx_name,"Adenomatoid odontogenic tumor, malignant",8570/2,
dx_name,"Epithelioma, in situ",8573/2,
dx_name,Giant cell and spindle cell carcinoma in situ,9383/3,
dx_name,Lymphoepithelial carcinoma in situ,9500/2,
dx_name,"Papillary adenocarcinoma in situ, NOS",8473/3,
dx_name,"Small cell carcinoma, metastatic site",8442/3,
dx_name,"Lymphomatoid granulomatosis, grade 3",8691/3,
dx_name,"Polycythemia vera,uncertain behaviour",9200/3,
dx_name,Adenocarcinoma in situ with squamous metaplasia,8472/2,
dx_name,Adenocarcinoma in situ with apocrine metaplasia,9055/3,
dx_name,"Subependymoma, malignant",8580/2,
dx_name,"Neuroblastoma, in situ",9571/1,
dx_name,Papillary pseudomucinous cystadenocarcinoma,8012/2,
dx_name,"Serous cystadenoma, malignant",8692/3,
dx_name,Aortic body tumor,8381/2,
dx_name,"Osteosarcoma, malignant",8380/2,
dx_name,Mucinous cystic adenocarcinoma in situ,8071/2,
dx_name,"Multicystic mesothelioma, malignant",8051/2,
dx_name,"Thymoma, in situ, NOS",9393/1,
dx_name,"Perineurioma, borderline malignant",8246/6,
dx_name,"Large cell carcinoma, in situ",8033/2,
dx_name,Carotid body paraganglioma,9070/2,
dx_name,Endometrioid adenofibroma in situ,8073/2,
dx_name,Endometrioid intraepithelial neoplasia,9380/1,
dx_name,Differentiated intraepithelial neoplasia,8823/1,
dx_name,Verrucous carcinoma in situ,8540/2,
dx_name,"Papillary ependymoma,uncertain behaviour",8521/2,
dx_name,"Neuroendocrine carcinoma, NOS",8826/3,
dx_name,"Pseudosarcomatous carcinoma, in situ",8771/2,
dx_name,"Embryonal carcinoma, NOS, in situ",8160/2,
dx_name,"Squamous cell carcinoma, small cell, nonkeratinizing, in situ",9401/0,
dx_name,"Glioma, borderline (C71._)",8401/2,
dx_name,Desmoplastic fibroma,8370/2,
dx_name,"Paget disease, mammary in situ (C50._)",8743/2,
dx_name,Ductular carcinoma in situ (C50._),8721/2,
dx_name,"Angiomyofibroblastoma, malignant (C49._)",8145/2,
dx_name,Epithelioid cell melanoma in situ (C44._),8524/2,
dx_name,"Bile duct adenocarcinoma in situ (C22.1, C24.0)",8770/2,
dx_name,"Astrocytoma, anaplastic, benign (C71._)",8124/2,
dx_name,Apocrine adenocarcinoma in situ (C44._),8406/3,
dx_name,Adrenal cortical carcinoma in situ (C74.0),9321/3,
dx_name,"Superficial spreading melanoma, in situ",8441/2,
dx_name,"Nodular melanoma, in situ (C44._)",8390/2,
dx_name,"Carcinoma in situ, diffuse type (C16._)",8290/2,
dx_name,"Infiltrating lobular mixed with other types of carcinoma, in situ (C50._)",8726/3,
dx_name,Epithelioid and spindle cell melanoma in situ (C44._),8170/2,
dx_name,Cloacogenic carcinoma in situ (C21.2),8831/3,
dx_name,Syringocystadenocarcinoma papilliferum,9531/3,
dx_name,Central odontogenic fibrosarcoma (C41._),8542/2,
dx_name,Serous intraepithelial carcinoma,9382/0,
dx_name,Skin appendage carcinoma in situ (C44._),8823/3,
dx_name,Oxyphillic adenocarcinoma in situ (C73.9),9363/3,
dx_name,Malignant melanoma in magnocellular nevus (C69.4),8443/3,
dx_name,Hepatocellular carcinoma in situ (C22.0),9103/3,
dx_name,"Histiocytoma, NOS, malignant (C49._)",8760/3,
dx_name,"Meningiothelial meningioma, malignant (C70._)",9081/2,
dx_name,"Paget disease (in situ), extramammary (except Paget disease of bone) (C50._)",8220/2,
dx_name,"Mixed glioma, benign (C71._)",8081/3,
dx_name,Desmoplastic fibrosarcoma (C49._),8760/2,
dx_name,"Melanotic neuroectodermal tumor, malignant (C40._, C41._)",8042/2,
dx_name,Clear cell cystadenocarcinoma (C56.9),9380/0,
dx_name,"Partial hydatidiform mole, malignant (C58.9)",9342/3 ,
dx_name,Malignant melanoma in compound nevus (C44._),8252/2,
dx_name,"Teratocarcinoma, in situ (C22.0)",8247/6,
dx_name,Adenocarcinoma in situ in familial polyp. coli,8123/2,
dx_name,"Bowen's disease, malignant (C44._)",8683/3,
dx_name,Melanoma in situ in compound nevus (C44._),8712/3,
dx_name,Oat cell carcinoma in situ (C34._),8523/2,
dx_name,"Glioma, benign (C71._)",8402/2,
dx_name,Odontogenic carcinosarcoma,8745/2,
dx_name,"Bronchio-alveolar carcinoma, non-mucinous in situ (C34._)",8727/3,
dx_name,Merkel cell carcinoma (C44._),8271/3,
dx_name,"Basaloid carcinoma, in situ (C21.1)",8722/2,
dx_name,"Gangliocytic paraganglioma, malignant (C17.0)",8512/2,
dx_name,"Glomangioma, malignant (C49._)",8983/3,
dx_name,"Infiltr. duct mixed with other types of carcinoma, in situ",9160/3,
dx_name,"Nodular hidradenoma, in situ (C44._)",8450/2,
dx_name,"Desmoplastic melanoma, in situ (C44._)",8384/2,
dx_name,"Dysplastic nevus, malignant (C44._)",9535/3,
dx_name,"Prolactinoma, malignant (C75.1)",8144/2,
dx_name,"Balloon cell melanoma, in situ (C44._)",9534/3,
dx_name,Medullary carcinoma in situ with lymphoid stroma (C50._),8746/2,
dx_name,Adenomyoepithelioma with carcinoma,9537/3,
dx_name,Angiofibrosarcoma (C49._),9063/2,
dx_name,"Papillary cystadenocarcinoma in situ, NOS (C56.9)",8247/2,
dx_name,"Adenocarcinoma, endocervical type, in situ (C53._)",8461/2,
dx_name,"Hemangioblastic meningioma, malignant (C70._)",8723/2,
dx_name,"Adenocarcinoma in situ, intestinal type (C16._)",8893/3,
dx_name,"Angiomatous meningioma, malignant (C70._)",9531/1,
dx_name,Mucosal lentiginous melanoma in situ (C44._),8342/2,
dx_name,"Transitional meningioma, malignant (C70._)",8860/3,
dx_name,"Spermatocytic seminoma, in situ (C62._)",9282/3,
dx_name,"Merkel cell carcinoma, in situ (C44._)",9532/3,
dx_name,"Serous surface papilloma, in situ (C56.9)",9393/0,
dx_name,"Melanoma in situ, regressing (C44._)",8543/2,
dx_name,"Bizarre leiomyoma, malignant (C49._)",8471/2,
dx_name,"Meningiothelial meningioma, borderline (C70._)",9500/0,
dx_name,"Papillary carcinoma, encapsulated, in situ (C73.9)",9060/2,
dx_name,Angiomyoliposarcoma (C49._),9312/3,
dx_name,"Complex odontoma, malignant (C41._)",8507/3,
dx_name,"Fibrous meningioma, malignant (C70._)",8091/2,
dx_name,"Papillary ependymoma, benign (C71._)",8790/3,
dx_name,Paget disease in situ and intraductal carcinoma (C50._),8312/2,
dx_name,"Papillary mucinous cystadenoca situ, NOS (C56.9)",8077/3,
dx_name,"Neuroblastoma, benign (C71._)",8561/3,
dx_name,"Dysgerminoma, in situ (C56.9 [F], C62._[M])",8941/2,
dx_name,"Squamous odontogenic tumor, malignant (C41._)",8409/2,
dx_name,Invasive micropapillary carcinoma of breast,9533/3,
dx_name,"Multicentric basal cell carcinoma, in situ (C44._)",9381/0,
dx_name,"Cellular blue nevus, malignant (C44._)",9061/2,
dx_name,Renal cell carcinoma in situ (C64.9),9125/3,
dx_name,"Squamous cell carcinoma, grade III (C53._)",8740/2,
dx_name,"Warthin tumor, malignant",8103/3,
dx_name,"Carcinoma in situ in pleomorphic adenoma (C07._, C08._)",8335/2,
dx_name,Porocarcinoma in situ,8502/2,
dx_name,"Psammomatous meningioma, malignant (C70._)",8744/2,
dx_name,"Gliomatosis cerebri, benign (C71._)",8253/2,
dx_name,"Seminoma, in situ (C62._)",8508/2,
dx_name,"Epithelioid hemangioma, malignant (C49._)",9400/1,
dx_name,Melanoma in situ in junctional nevus (C44._),8510/2,
dx_name,"Pilar tumor, malignant (C44._)",8272/1,
dx_name,Macrofollicular carcinoma in situ (C73.9),8325/3,
dx_name,"Secretory carcinoma of breast, in situ (C50._)",8094/2,
dx_name,"Acral lentiginous melanoma, in situ (C44._)",8410/2,
dx_name,"Adenocarcinoma in situ of lung, mucinous",8270/1,
dx_name,"Cystic hypersecretory carcinoma, in situ (C50._)",8897/3,
dx_name,"Astrocytoma, borderline malignancy (C71._)",8444/3,
dx_name,"Medullary carcinoma in situ, NOS (C73.9)",9121/1,
dx_name,"Pituitary, borderline malignancy (C75.1)",9421/3,
dx_name,Metanephric adenocarcinoma (C64._),8621/3,
dx_name,Basosquamous carcinoma in situ (C44._),8472/3,
dx_name,Sebaceous adenocarcinoma in situ (C44._),9391/1,
dx_name,"Chromophobe adenoma, borderline (C75.1)",8623/3,
dx_name,Malignant tumor of smooth muscle,9394/3,
dx_name,"Clear cell cystic tumor, malignant",8221/2,
dx_name,"Cavernous hemangioma, borderline",8131/2,
dx_name,Pilocytic astrocytoma,8240/2,
dx_name,"Granulosa cell-theca cell tumor, mal.",8841/3,
dx_name,Mucinous cystadenocarcinoma,9384/3,
dx_name,Sellar ependymoma,8602/3,
dx_name,"Sex cord tumor with annular tubules, malignant",8772/2,
dx_name,"Myxopapillary ependymoma, malignant",8382/2,
dx_name,Adenocarc. in situ in mult. adenomatous polyps,8341/2,
dx_name,"Transitional cell carcinoma in situ, micropapillary",8340/2,
dx_name,"Carcinoid tumor, in situ",9440/0,
dx_name,"Angiomyxoma, malignant",9013/3,
dx_name,"Supependymal giant cell astrocytoma, malignant",8100/3,
dx_name,"Sclerosing stromal tumor, malignant (C56.9)",8316/2,
dx_name,"Spindle cell melanoma in situ, NOS (C44._)",8460/2,
dx_name,"Endometrioid adenocarcinoma in situ, secretory variant (C56.9 [F], C61.9 [M])",8046/2,
dx_name,Papillary microcarcinoma in situ (C73.9),9440/1,
dx_name,"Papillary carcinoma follicular variant, in situ follicular variant (C73.9)",8080/3,
dx_name,"Glioblastoma, benign (C71._)",9450/0,
dx_name,"Adenofibroma, malignant (C56.9)",8023/3,
dx_name,Trichoblastic carcinoma,8054/0,
dx_name,Cyst-associated renal cell carcinoma in situ (C64.9),8054/3,
dx_name,"Serous borderline tumor, micropapillary variant",8070/0,
dx_name,Non-small cell carcinoma in situ (C34._),8072/0,
dx_name,"Glioblastoma, borderline (C71._)",8084/0,
dx_name,"Queyrat erythroplasia, malignant (C60._)",8085/3,
dx_name,"Oligodendroglioma, benign (C71._)",8086/3,
dx_name,Nuclear protein in testis (NUT)-associated carcinoma,8103/1,
dx_name,Warty dyskeratoma,8250/0,
dx_name,Warty carcinoma,8256/3,
dx_name,Actinic keratosis,8257/3,
dx_name,Large cell acanthoma,8260/1,
dx_name,Clear cell acanthoma,8316/1,
dx_name,"Squamous cell carcinoma, HPV positive",8323/1,
dx_name,"Squamous cell carcinoma, HPV negative",8335/1,
dx_name,Proliferating trichilemmal cyst,8336/1,
dx_name,Atypical adenomatous hyperplasia,8474/0,
dx_name,"Minimally invasive adenocarcinoma, non-mucinous",8474/1,
dx_name,"Minimally invasive adenocarcinoma, mucinous",8474/3,
dx_name,Aggressive papillary tumor,8509/2,
dx_name,Multilocular cystic renal neoplasm of low malignant potential,8509/3,
dx_name,Clear cell papillary renal cell carcinoma,8519/2,
dx_name,Follicular tumor of uncertain malignant potential,8590/0,
dx_name,Hyalinizing trabecular tumor,8594/1,
dx_name,Seromucinous cystadenoma,8643/1,
dx_name,Seromucinous borderline tumor,8681/3,
dx_name,Seromucinous carcinoma,8682/3,
dx_name,Solid papillary carcinoma in situ,8711/1,
dx_name,Solid papillary carcinoma with invasion,8714/0,
dx_name,"Lobular carcinoma in situ, pleomorphic",8714/3,
dx_name,"Sex cord-stromal tumor, benign",8742/0,
dx_name,"Mixed germ cell-sex cord-stromal tumor, NOS",8802/1,
dx_name,Intratubular large cell hyalinizing Sertoli cell neoplasia,8811/1,
dx_name,Sympathetic paraganglioma,8813/1,
dx_name,Parasympathetic paraganglioma,8816/0,
dx_name,Glomangiomatosis,8817/0,
dx_name,"Perivascular epithelioid tumor, benign",8828/0,
dx_name,"Perivascular epithelioid tumor, malignant",8832/1,
dx_name,Lentiginous melanocytic nevus,8833/1,
dx_name,Pleomorphic hyalinizing angiectatic tumor,8841/0,
dx_name,Myxoinflammatory fibroblastic sarcoma,8851/1,
dx_name,Palmar/plantar type fibromatosis,8860/1,
dx_name,Calcifying aponeurotic fibroma,8896/0,
dx_name,Calcifying fibrous tumor,9137/3,
dx_name,Nodular fasciitis,9138/1,
dx_name,"Dermatofibrosarcoma protuberans, NOS",9211/0,
dx_name,Pigmented dermatofibrosarcoma protuberans,9212/0,
dx_name,"Angiomyxoma, NOS",9213/0,
dx_name,Lipofibromatosis,9222/1,
dx_name,"Angiomyolipoma, epithelioid",9230/1,
dx_name,Myxoid leiomyoma,9137/0,
dx_name,Intimal sarcoma,9252/1,
dx_name,Pseudomyogenic (epithelioid sarcoma-like) hemangioendothelioma,9260/0,
dx_name,Osteochondromyxoma,9302/3,
dx_name,Bizarre parosteal osteochondromatous proliferation,9341/3,
dx_name,Subungual exostosis,9385/3,
dx_name,Atypical cartilaginous tumor,9478/3,
dx_name,"Chondroblastoma, NOS",9542/3,
dx_name,Myointimoma,9563/0,
dx_name,"Tenosynovial giant cell tumor, diffuse",9673/1,
dx_name,Aneurysmal bone cyst,9695/1,
dx_name,Ghost cell odontogenic carcinoma,9725/1,
dx_name,Clear cell odontogenic carcinoma,9877/3,
dx_name,"Diffuse midline glioma, H3 K27M-mutant",8511/3,
dx_name,Embryonal tumor with multilayered rosettes with C19MC alteration,9656/3,
dx_name,"Malignant peripheral nerve sheath tumor, epithelioid",9821/3,
dx_name,"Nerve sheath tumor, NOS",9890/3,
dx_name,In situ mantle cell neoplasia,9968/3,
dx_name,In situ follicular neoplasia,9828/3,
dx_name,Hydroa vacciniforme-like lymphoproliferative disorder,8104/0,
dx_name,Acute myeloid leukemia with mutated NPM1,8144/0,
dx_name,Medullary carcinoma with amyloid stroma (ICD-O-2),8158/3,
dx_name,"Hodgkin disease, nodular sclerosis, NOS (ICD-O-1)",8273/3,
dx_name,"Acute lymphoblastic leukemia, NOS (ICD-O-2)",8311/3,
dx_name,"Monocytic leukemia, NOS (ICD-O-2)",8339/3,
dx_name,Myeloid or lymphoid neoplasm with PCM1-JAK2,8348/1,
dx_name,"Acute lymphoblastic leukemia, L2 type, NOS",8349/1,
dx_name,Pilar sheath acanthoma,8563/0,
dx_name,"Adenoma, intestinal type",8622/0,
dx_name,ACTH-producing tumor,8744/0,
dx_name,Pituitary blastoma,8780/1,
dx_name,Hereditary leiomyomatosis and renal cell carcinoma (HLRCC) syndrome-associated renal cell carcinoma,8815/1,
dx_name,"Follicular carcinoma, encapsulated, angioinvasive",8818/0,
dx_name,Well differentiated tumor of uncertain malignant potential,8992/0,
dx_name,Non-invasive follicular thyroid neoplasm with papillary-like nuclear features (NIFTP),9045/3,
dx_name,Lymphadenoma,9052/1,
dx_name,"Granulosa cell tumor of testis, juvenile",9086/3,
dx_name,Acral nevus,9126/0,
dx_name,Pigmented epithelioid melanocytoma,9370/0,
dx_name,"Solitary fibrous tumor, NOS",9396/3,
dx_name,Fibrous dysplasia,9445/3,
dx_name,Pulmonary hamartoma,9475/3,
dx_name,Biphenotypic sinonasal sarcoma,9476/3,
dx_name,Well differentiated papillary mesothelioma of pleura,9477/3,
dx_name,Germ cell tumor with associated hematological malignancy,9591/1,
dx_name,Atypical vascular lesion,9680/1,
dx_name,Benign notochordal cell tumor,9702/1,
dx_name,"Ependymoma, RELA fusion positive",9709/1,
dx_name,"Glioblastoma, IDH-mutant",9715/3,
dx_name,"Medulloblastoma, WNT-activated, NOS",9749/3,
dx_name,"Medulloblastoma, SHH-activated and TP53-mutant",9761/1,
dx_name,"Medulloblastoma, non-WNT/non-SHH",9819/3,
dx_name,"Monoclonal B-cell lymphocytosis, NOS",9823/1,
dx_name,EBV positive mucocutaneous ulcer,9878/3,
dx_name,Indolent T-cell lymphoproliferative disorder of gastrointestinal tract,9879/3,
dx_name,Primary cutaneous CD4 positive small/medium T-cell lymphoproliferative disorder,9912/3,
dx_name,"Anaplastic large cell lymphoma, ALK negative",9993/3,
dx_name,Erdheim-Chester disease,8441/1,
dx_name,IgM monoclonal gammopathy of undetermined significance,8000/0,
dx_name,"B lymphoblastic leukemia/lymphoma, BCR-ABL1-like",8000/1,
dx_name,"Monoclonal B-cell lymphocytosis, CLL type",8000/3,
dx_name,Acute myeloid leukemia with biallelic mutation of CEBPA,8000/6,
dx_name,Acute myeloid leukemia with mutated RUNX1,8000/9,
dx_name,Acute myeleoid leukemia with BCR-ABL1,8001/0,
dx_name,Myelodysplastic syndrome with ring sideroblasts and multilineage dysplasia,8001/1,
dx_name,"Serous cystadenoma, borderline malignant",8001/3,
dx_name,"Neoplasm, benign",8002/3,
dx_name,"Neoplasm, uncertain whether benign or malignant",8003/3,
dx_name,"Neoplasm, malignant",8004/3,
dx_name,"Neoplasm, metastatic",8005/0,
dx_name,"Neoplasm, malignant, uncertain whether primary or metastatic",8005/3,
dx_name,"Tumor cells, benign",8010/0,
dx_name,"Tumor cells, uncertain whether benign or malignant",8344/3,
dx_name,"Tumor cells, malignant",8345/3,
dx_name,"Malignant tumor, small cell type",8346/3,
dx_name,"Malignant tumor, giant cell type",8347/3,
dx_name,"Malignant tumor, spindle cell type",8350/3,
dx_name,"Clear cell tumor, NOS",8360/1,
dx_name,"Malignant tumor, clear cell type",8361/0,
dx_name,"Epithelial tumor, benign",8370/0,
dx_name,"Papillary carcinoma, columnar cell",8370/3,
dx_name,Medullary thyroid carcinoma,8371/0,
dx_name,Mixed medullary-follicular carcinoma,8372/0,
dx_name,Mixed medullary-papillary carcinoma,8373/0,
dx_name,Nonencapsulated sclerosing carcinoma,8374/0,
dx_name,Multiple endocrine adenomas,8375/0,
dx_name,Juxtaglomerular tumor,8380/0,
dx_name,"Adrenal cortical adenoma, NOS",8380/1,
dx_name,Adrenal cortical carcinoma,8380/3,
dx_name,"Adrenal cortical adenoma, compact cell",8381/0,
dx_name,"Adrenal cortical adenoma, pigmented",8381/1,
dx_name,"Adrenal cortical adenoma, clear cell",8381/3,
dx_name,"Adrenal cortical adenoma, glomerulosa cell",8382/3,
dx_name,"Adrenal cortical adenoma, mixed cell",8383/3,
dx_name,"Endometrioid adenoma, NOS",8384/3,
dx_name,"Endometrioid adenoma, borderline malignancy",8390/0,
dx_name,"Endometrioid adenocarcinoma, NOS",8390/3,
dx_name,"Endometrioid adenofibroma, NOS",8391/0,
dx_name,"Endometrioid adenofibroma, borderline malignancy",8392/0,
dx_name,"Endometrioid adenofibroma, malignant",8400/0,
dx_name,"Endometrioid adenocarcinoma, secretory variant",8400/1,
dx_name,"Endometrioid adenocarcinoma, ciliated cell variant",8400/3,
dx_name,"Adenocarcinoma, endocervical type, NOS",8401/0,
dx_name,Skin appendage adenoma,8401/3,
dx_name,"Adnexal adenocarcinoma, NOS",8402/0,
dx_name,Follicular fibroma,8402/3,
dx_name,Syringofibroadenoma,8403/0,
dx_name,Sweat gland adenoma,8403/3,
dx_name,"Sweat gland tumor, NOS",8404/0,
dx_name,Sweat gland adenocarcinoma,8405/0,
dx_name,Apocrine adenoma,8406/0,
dx_name,Apocrine adenocarcinoma,8407/0,
dx_name,"Hidradenoma, NOS",8407/3,
dx_name,Hidradenocarcinoma,8408/0,
